###################  OGS
2859312978:2090-01-01  #yuann
2151793991:2099-04-07  #akeno
2558864212:2099-04-13  #marku
2348986560:2099-04-13  #makmak
1492190246:2099-04-13  #miang
2789231147:2000-04-13  #asus

###################  COMSHOP
1613516278:2025-03-30 #macky comshop
3492950931:2026-04-21 #jam comshop

###################  VG
3334647341:2025-07-08  #ace
639364403:2025-07-08  #boss rolly
37494487:2025-07-08  #slapsoil
840499973:2026-07-08  #jam
4075466701:2025-07-08  #josh
2629223821:2025-07-08  #dei
2121678419:2025-04-21  #lis
4009345410:2025-04-21  #abyss
2457490068:2025-07-08  #boss nadz
3559426372:2025-07-08  #print
878432003:2025-07-08  #boss illu
13517505:2025-07-08  #katnis/ace`/arnie
1819032578:2025-07-08  #crazykid

################### BETA FRIENDS
878801963:2099-08-08  #beta
3829168960:2026-08-08  #maple
2185566676:2026-08-08  #posei

###################  FRIENDS
845865514:2020-04-21  #shoe
1586245328:2020-08-08  #shoe2
442652134:2026-08-08  #kim
2630171055:2026-08-08  #kuyakim2
2398332747:2026-08-08  #emil
1917812952:2026-08-08  #kg
2050096390:2026-08-08  #MK
4134741823:2026-08-08  #jepoy
3397526310:2026-08-08  #jj
4199765069:2026-08-08  #chio

###################  OTHERS
1920950071:2025-04-21  #shtty
369207155:2025-04-21  #kidlat
